0,overall_rating,overall_rating_country,overall_score,digital_sec,score1,health_sec,score2,infrastucture_sec,score3,personal_sec,score4,environmental_sec,score5
1,Copenhagen,Denmark,82.4,Sydney,83.2,Tokyo,87.7,Hong Kong,93.4,Copenhagen,86.4,Wellington,91.7
2,Toronto,Canada,82.2,Singapore,82.8,Singapore,84.1,Singapore,92.1,Amsterdam,80.5,Toronto,90.3
3,Singapore,Singapore,80.7,Copenhagen,82.2,Hong Kong,84.0,Copenhagen,89.0,Frankfurt,80.3,Washington DC,87.6
4,Sydney,Australia,80.1,Los Angeles,82.0,Melbourne,81.9,Toronto,88.6,Stockholm,79.7,Bogota,85.5
5,Tokyo,Japan,80.0,San Francisco,82.0,Osaka,81.8,Tokyo,87.7,Brussels,79.2,Milan,84.9
6,Amsterdam,Netherlands,79.3,New York,81.6,Seoul,81.1,Stockholm,87.3,Paris,79.0,Copenhagen,84.5
7,Wellington,New Zealand,79.0,Amsterdam,79.3,Toronto,80.0,Osaka,86.6,Wellington,78.3,Stockholm,83.7
8,Hong Kong,China,78.6,Melbourne,78.3,London,78.8,Washington DC,86.5,Toronto,77.2,Rio de Janeiro,83.3
9,Melbourne,Australia,78.6,Wellington,77.3,Barcelona,78.1,Chicago,84.5,Lisbon,76.9,Zurich,82.3
10,Stockholm,Sweden,78.0,Chicago,76.7,Sydney,77.7,Sydney,84.5,Madrid,76.6,Kuala Lumpur,81.0
11,Barcelona,Spain,77.8,Frankfurt,76.7,San Francisco,77.3,New York,84.4,Sydney,76.3,Amsterdam,80.9
12,New York,United States,77.8,London,76.6,Abu Dhabi,76.5,Wellington,84.2,Barcelona,75.8,New York,80.9
13,Frankfurt,Germany,77.7,Dallas,76.5,Dubai,75.5,Zurich,84.2,Singapore,74.5,Tokyo,80.6
14,Washington DC,United States,77.4,Toronto,75.0,New York,75.2,Frankfurt,84.1,London,74.4,Taipei,80.3
15,London,United Kingdom,77.2,Zurich,74.8,Chicago,74.8,Madrid,84.0,Zurich,73.4,Quito,80.1
16,San Francisco,United States,77.2,Barcelona,72.9,Los Angeles,74.8,Melbourne,84.0,Tokyo,73.3,Sydney,79.0
17,Osaka,Japan,76.7,Madrid,72.9,Dallas,74.6,Barcelona,83.7,Osaka,73.2,Buenos Aires,78.8
18,Los Angeles,United States,76.5,Stockholm,72.6,Washington DC,74.0,San Francisco,83.6,Melbourne,73.0,Barcelona,78.4
19,Zurich,Switzerland,76.3,Washington DC,72.1,Beijing,73.6,Amsterdam,83.5,Taipei,70.9,San Francisco,78.3
20,Chicago,United States,75.0,Tokyo,71.0,Shanghai,73.6,Seoul,83.0,Santiago,70.7,Rome,78.0
21,Madrid,Spain,74.7,Hong Kong,70.1,Taipei,73.5,Dallas,82.9,Hong Kong,70.4,Dallas,77.2
22,Dallas,United States,74.5,Paris,69.4,Bangkok,73.1,Los Angeles,82.9,Seoul,69.9,Osaka,77.0
23,Paris,France,74.3,Brussels,68.5,Amsterdam,72.5,London,82.7,Rome,69.4,Sao Paulo,76.7
